event,fulldate,cov_newclin_youth,cov_newclin_adult,cov_severe_youth,cov_severe_adult,duration,grid_cell
1,2010-01-01,0.4547585776320301,0.30317238508802,0.8,0.8,18250,847
1,2010-01-01,0.5219097230371671,0.347939815358111,0.8,0.8,18250,848
1,2010-01-01,0.5986105239056561,0.399073682603771,0.8,0.8,18250,849
1,2010-01-01,0.6855290048943311,0.457019336596221,0.8,0.8,18250,850
1,2010-01-01,0.7803797803751651,0.520253186916776,0.8,0.8,18250,851
1,2010-01-01,0.838446968548798,0.558964645699199,0.838446968548798,0.838446968548798,18250,852
1,2010-01-01,0.8595379226922859,0.5730252817948571,0.8595379226922859,0.8595379226922859,18250,853
1,2010-01-01,0.7484069878625269,0.498937991908351,0.8,0.8,18250,854
1,2010-01-01,0.6515429220578779,0.434361948038585,0.8,0.8,18250,855
1,2010-01-01,0.5672068995843671,0.378137933056245,0.8,0.8,18250,856
1,2010-01-01,0.493785022724003,0.329190015149335,0.8,0.8,18250,857
1,2010-01-01,0.429866318244016,0.286577545496011,0.8,0.8,18250,858
1,2010-01-01,0.374221251940518,0.249480834627012,0.8,0.8,18250,859
1,2010-01-01,0.32577908282266105,0.21718605521510695,0.8,0.8,18250,860
1,2010-01-01,0.283607535283945,0.189071690189297,0.8,0.8,18250,861
1,2010-01-01,0.214934719072297,0.143289812714865,0.8,0.8,18250,862
1,2010-01-01,0.18711166853411,0.12474111235607302,0.8,0.8,18250,863
1,2010-01-01,0.15464156377368,0.10309437584912,0.8,0.8,18250,864
1,2010-01-01,0.15344526524045002,0.102296843493634,0.8,0.8,18250,865
1,2010-01-01,0.150630277154429,0.100420184769619,0.8,0.8,18250,866
1,2010-01-01,0.140755173608171,0.0938367824054474,0.8,0.8,18250,867
1,2010-01-01,0.13413237835810302,0.0894215855720687,0.8,0.8,18250,868
1,2010-01-01,0.126721916007827,0.0844812773385511,0.8,0.8,18250,869
1,2010-01-01,0.118777569848047,0.0791850465653647,0.8,0.8,18250,870
1,2010-01-01,0.110535013018561,0.0736900086790405,0.8,0.8,18250,871
1,2010-01-01,0.102201470523908,0.068134313682605,0.8,0.8,18250,872
1,2010-01-01,0.0782151674928878,0.0521434449952585,0.8,0.8,18250,873
1,2010-01-01,0.0576747064052954,0.038449804270197,0.8,0.8,18250,874
1,2010-01-01,0.0635642394198034,0.0423761596132023,0.8,0.8,18250,875
1,2010-01-01,0.386939010981994,0.25795934065466297,0.8,0.8,18250,889
1,2010-01-01,0.4421829905253339,0.294788660350222,0.8,0.8,18250,890
1,2010-01-01,0.5040862276108861,0.336057485073924,0.8,0.8,18250,891
1,2010-01-01,0.642893322625599,0.4285955484170661,0.8,0.8,18250,892
1,2010-01-01,0.7053032041668921,0.470202136111261,0.8,0.8,18250,893
1,2010-01-01,0.757751909588953,0.505167939725969,0.8,0.8,18250,894
1,2010-01-01,0.7731819718723739,0.515454647914916,0.8,0.8,18250,895
1,2010-01-01,0.711893992511605,0.4745959950077371,0.8,0.8,18250,896
1,2010-01-01,0.631686595240045,0.421124396826696,0.8,0.8,18250,897
1,2010-01-01,0.55477357922929,0.369849052819527,0.8,0.8,18250,898
1,2010-01-01,0.4853599023347941,0.32357326822319604,0.8,0.8,18250,899
1,2010-01-01,0.4238694206295821,0.282579613753055,0.8,0.8,18250,900
1,2010-01-01,0.36980821400884495,0.24653880933923006,0.8,0.8,18250,901
1,2010-01-01,0.32245286242029103,0.21496857494686,0.8,0.8,18250,902
1,2010-01-01,0.281054873514671,0.187369915676447,0.8,0.8,18250,903
1,2010-01-01,0.2133709939596,0.1422473293064,0.8,0.8,18250,904
1,2010-01-01,0.185869494451673,0.123912996301116,0.8,0.8,18250,905
1,2010-01-01,0.161895921146268,0.107930614097512,0.8,0.8,18250,906
1,2010-01-01,0.141003143304182,0.0940020955361212,0.8,0.8,18250,907
1,2010-01-01,0.13401769132155,0.0893451275477001,0.8,0.8,18250,908
1,2010-01-01,0.134404959995214,0.0896033066634761,0.8,0.8,18250,909
1,2010-01-01,0.13344001911321698,0.088960012742145,0.8,0.8,18250,910
1,2010-01-01,0.123144116912237,0.0820960779414915,0.8,0.8,18250,911
1,2010-01-01,0.117720829737957,0.0784805531586381,0.8,0.8,18250,912
1,2010-01-01,0.111611629961377,0.0744077533075845,0.8,0.8,18250,913
1,2010-01-01,0.105014366449382,0.0700095776329212,0.8,0.8,18250,914
1,2010-01-01,0.0642109243423887,0.0428072828949258,0.8,0.8,18250,915
1,2010-01-01,0.0582163709406099,0.0388109139604066,0.8,0.8,18250,916
1,2010-01-01,0.0554393161511452,0.0369595441007635,0.8,0.8,18250,917
1,2010-01-01,0.325110405373628,0.216740270249086,0.8,0.8,18250,929
1,2010-01-01,0.369847133965921,0.24656475597728,0.8,0.8,18250,930
1,2010-01-01,0.4193087923616111,0.27953919490774104,0.8,0.8,18250,931
1,2010-01-01,0.623459015478553,0.4156393436523689,0.8,0.8,18250,932
1,2010-01-01,0.666948229111804,0.4446321527412029,0.8,0.8,18250,933
1,2010-01-01,0.640975098149091,0.427316732099394,0.8,0.8,18250,934
1,2010-01-01,0.585021418001478,0.390014278667652,0.8,0.8,18250,935
1,2010-01-01,0.5231544465707311,0.348769631047154,0.8,0.8,18250,936
1,2010-01-01,0.463082797218413,0.30872186481227504,0.8,0.8,18250,937
1,2010-01-01,0.407660319168478,0.27177354611231896,0.8,0.8,18250,938
1,2010-01-01,0.357715882673735,0.238477255115823,0.8,0.8,18250,939
1,2010-01-01,0.273950309668939,0.182633539779292,0.8,0.8,18250,940
1,2010-01-01,0.20898225844135,0.139321505627566,0.8,0.8,18250,941
1,2010-01-01,0.182373328461189,0.121582218974126,0.8,0.8,18250,942
1,2010-01-01,0.159090936821386,0.106060624547591,0.8,0.8,18250,943
1,2010-01-01,0.13873899074604698,0.0924926604973646,0.8,0.8,18250,944
1,2010-01-01,0.120961568101101,0.0806410454007342,0.8,0.8,18250,945
1,2010-01-01,0.116816267857414,0.0778775119049427,0.8,0.8,18250,946
1,2010-01-01,0.11603368489147,0.0773557899276469,0.8,0.8,18250,947
1,2010-01-01,0.11418854655078098,0.0761256977005204,0.8,0.8,18250,948
1,2010-01-01,0.111355514245823,0.0742370094972155,0.8,0.8,18250,949
1,2010-01-01,0.107644486298962,0.0717629908659744,0.8,0.8,18250,950
1,2010-01-01,0.10319093456947,0.068793956379647,0.8,0.8,18250,951
1,2010-01-01,0.0981451037855813,0.0654300691903875,0.8,0.8,18250,952
1,2010-01-01,0.0648554223270187,0.0432369482180124,0.8,0.8,18250,953
1,2010-01-01,0.06298144568546099,0.041987630456974005,0.8,0.8,18250,954
1,2010-01-01,0.0607459815422567,0.0404973210281711,0.8,0.8,18250,955
1,2010-01-01,0.307351959066002,0.20490130604400106,0.8,0.8,18250,959
1,2010-01-01,0.34698627335939697,0.23132418223959805,0.8,0.8,18250,960
1,2010-01-01,0.389621924900669,0.25974794993378,0.8,0.8,18250,961
1,2010-01-01,0.516165621203747,0.344110414135832,0.8,0.8,18250,962
1,2010-01-01,0.55469220589062,0.36979480392708,0.8,0.8,18250,963
1,2010-01-01,0.58249887037392,0.38833258024928,0.8,0.8,18250,964
1,2010-01-01,0.586917144813942,0.391278096542628,0.8,0.8,18250,965
1,2010-01-01,0.566260792191322,0.377507194794215,0.8,0.8,18250,966
1,2010-01-01,0.5276878067947329,0.351791871196489,0.8,0.8,18250,967
1,2010-01-01,0.4805045328481,0.32033635523206705,0.8,0.8,18250,968
1,2010-01-01,0.431311079171281,0.287540719447521,0.8,0.8,18250,969
1,2010-01-01,0.33943939351163593,0.22629292900775694,0.8,0.8,18250,970
1,2010-01-01,0.29912785422295896,0.199418569481972,0.8,0.8,18250,971
1,2010-01-01,0.262910875532634,0.175273917021756,0.8,0.8,18250,972
1,2010-01-01,0.202056582883174,0.134704388588783,0.8,0.8,18250,973
1,2010-01-01,0.176826725301881,0.11788448353458697,0.8,0.8,18250,974
1,2010-01-01,0.15462171814586098,0.103081145430574,0.8,0.8,18250,975
1,2010-01-01,0.13511873378129302,0.090079155854195,0.8,0.8,18250,976
1,2010-01-01,0.118015315457579,0.0786768769717193,0.8,0.8,18250,977
1,2010-01-01,0.10303399680979697,0.0686893312065314,0.8,0.8,18250,978
1,2010-01-01,0.10089138681288097,0.06726092454192101,0.8,0.8,18250,979
1,2010-01-01,0.0993870999612808,0.0662580666408539,0.8,0.8,18250,980
1,2010-01-01,0.28638920650737604,0.190926137671584,0.8,0.8,18250,981
1,2010-01-01,0.3206346520201789,0.21375643468011896,0.8,0.8,18250,982
1,2010-01-01,0.356470310313898,0.23764687354259806,0.8,0.8,18250,983
1,2010-01-01,0.3924901974189961,0.261660131612664,0.8,0.8,18250,984
1,2010-01-01,0.457996732787296,0.305331155191531,0.8,0.8,18250,985
1,2010-01-01,0.488669734867673,0.325779823245115,0.8,0.8,18250,986
1,2010-01-01,0.5075851197564121,0.33839007983760805,0.8,0.8,18250,987
1,2010-01-01,0.510491662750516,0.340327775167011,0.8,0.8,18250,988
1,2010-01-01,0.496650256076993,0.331100170717996,0.8,0.8,18250,989
1,2010-01-01,0.469370073667817,0.312913382445211,0.8,0.8,18250,990
1,2010-01-01,0.19301651390777694,0.128677675938518,0.8,0.8,18250,992
1,2010-01-01,0.169533127052668,0.11302208470177802,0.8,0.8,18250,993
1,2010-01-01,0.148709326944909,0.0991395512966058,0.8,0.8,18250,994
1,2010-01-01,0.130305469830122,0.0868703132200812,0.8,0.8,18250,995
1,2010-01-01,0.292755832702455,0.19517055513497,0.8,0.8,18250,1002
1,2010-01-01,0.322418031953701,0.21494535463580106,0.8,0.8,18250,1003
1,2010-01-01,0.35134556332897804,0.234230375552652,0.8,0.8,18250,1004
1,2010-01-01,0.37764488322797096,0.251763255485314,0.8,0.8,18250,1005
1,2010-01-01,0.405838265810221,0.270558843873481,0.8,0.8,18250,1006
1,2010-01-01,0.441882962343494,0.29458864156233,0.8,0.8,18250,1008
1,2010-01-01,0.4439113751022489,0.295940916734833,0.8,0.8,18250,1009
1,2010-01-01,0.434144879142798,0.289429919428532,0.8,0.8,18250,1010
1,2010-01-01,0.41430796783988105,0.276205311893254,0.8,0.8,18250,1011
1,2010-01-01,0.23256057431578894,0.155040382877192,0.8,0.8,18250,1012
1,2010-01-01,0.182357891602456,0.12157192773497,0.8,0.8,18250,1013
1,2010-01-01,0.124501514799967,0.083001009866645,0.8,0.8,18250,1014
1,2010-01-01,0.109313517193689,0.0728756781291261,0.8,0.8,18250,1015
1,2010-01-01,0.289168982064232,0.19277932137615494,0.8,0.8,18250,1020
1,2010-01-01,0.312327141699906,0.208218094466604,0.8,0.8,18250,1021
1,2010-01-01,0.33556590775555,0.22371060517036695,0.8,0.8,18250,1022
1,2010-01-01,0.35766708214720705,0.238444721431471,0.8,0.8,18250,1023
1,2010-01-01,0.378829856230577,0.25255323748705105,0.8,0.8,18250,1026
1,2010-01-01,0.36406240096672704,0.242708267311151,0.8,0.8,18250,1027
1,2010-01-01,0.191912673399758,0.12794178226650502,0.8,0.8,18250,1028
1,2010-01-01,0.17059019760292998,0.113726798401953,0.8,0.8,18250,1029
1,2010-01-01,0.0913817831927363,0.0609211887951576,0.8,0.8,18250,1030
1,2010-01-01,0.237836263019315,0.15855750867954402,0.8,0.8,18250,1036
1,2010-01-01,0.25773671503376605,0.171824476689177,0.8,0.8,18250,1037
1,2010-01-01,0.276831883425883,0.184554588950589,0.8,0.8,18250,1038
1,2010-01-01,0.296910782615004,0.197940521743336,0.8,0.8,18250,1039
1,2010-01-01,0.31411670837688,0.20941113891792004,0.8,0.8,18250,1040
1,2010-01-01,0.33021358309593296,0.220142388730622,0.8,0.8,18250,1043
1,2010-01-01,0.319009516442393,0.212673010961595,0.8,0.8,18250,1044
1,2010-01-01,0.197167220364358,0.131444813576239,0.8,0.8,18250,1045
1,2010-01-01,0.176991450153979,0.11799430010265302,0.8,0.8,18250,1046
1,2010-01-01,0.158189572645603,0.105459715097069,0.8,0.8,18250,1047
1,2010-01-01,0.140881860207832,0.0939212401385544,0.8,0.8,18250,1048
1,2010-01-01,0.136855922471287,0.0912372816475249,0.8,0.8,18250,1049
1,2010-01-01,0.212406345727269,0.14160423048484602,0.8,0.8,18250,1054
1,2010-01-01,0.22865194831443694,0.152434632209625,0.8,0.8,18250,1055
1,2010-01-01,0.28764218749722303,0.191761458331482,0.8,0.8,18250,1059
1,2010-01-01,0.279010787107128,0.186007191404752,0.8,0.8,18250,1060
1,2010-01-01,0.188865819002394,0.125910546001596,0.8,0.8,18250,1064
1,2010-01-01,0.243712146250957,0.162474764167305,0.8,0.8,18250,1067
1,2010-01-01,0.19286188711375,0.128574591409167,0.8,0.8,18250,1068
1,2010-01-01,0.17749843189289302,0.118332287928596,0.8,0.8,18250,1069
1,2010-01-01,0.171548815574306,0.114365877049537,0.8,0.8,18250,1079
1,2010-01-01,0.158767624205477,0.105845082803651,0.8,0.8,18250,1080
1,2010-01-01,0.14587264855969,0.0972484323731267,0.8,0.8,18250,1081
1,2010-01-01,0.15208272460477498,0.10138848306985,0.8,0.8,18250,1089
1,2010-01-01,0.14146087674841598,0.0943072511656107,0.8,0.8,18250,1090
1,2010-01-01,0.13062971449530095,0.0870864763302006,0.8,0.8,18250,1091
1,2010-01-01,0.109360642230999,0.0729070948206659,0.8,0.8,18250,1092
1,2010-01-01,0.116552882693553,0.0777019217957023,0.8,0.8,18250,1105
1,2010-01-01,0.107436158147342,0.0716241054315612,0.8,0.8,18250,1106
1,2010-01-01,0.0984701755762493,0.0656467837174995,0.8,0.8,18250,1107
1,2010-01-01,0.118619710255511,0.0790798068370075,0.8,0.8,18250,1118
1,2010-01-01,0.10367359538011,0.0691157302534068,0.8,0.8,18250,1119
1,2010-01-01,0.0959711864515951,0.06398079096773,0.8,0.8,18250,1120
1,2010-01-01,0.104453553192835,0.0696357021285567,0.8,0.8,18250,1128
1,2010-01-01,0.0845250226029866,0.0563500150686577,0.8,0.8,18250,1142
1,2010-01-01,0.0739608596136171,0.0493072397424114,0.8,0.8,18250,1154
1,2010-01-01,0.0707400349661129,0.0471600233107419,0.8,0.8,18250,1155
1,2010-01-01,0.0646724507228015,0.0431149671485344,0.8,0.8,18250,1168
1,2010-01-01,0.0679434749478408,0.0452956499652272,0.8,0.8,18250,1169
1,2010-01-01,0.0600408407463665,0.0400272271642443,0.8,0.8,18250,1187
1,2010-01-01,0.0689418575960012,0.0459612383973342,0.8,0.8,18250,1188
1,2010-01-01,0.0604397312022626,0.0402931541348418,0.8,0.8,18250,1205
1,2010-01-01,0.0694247156109357,0.0462831437406238,0.8,0.8,18250,1206
