Unnamed: 0,event,fulldate,cov_all,grid_cell
2686,3,2016-12-03,0.382978723404255,703
2687,4,2017-01-20,0.382978723404255,703
2688,1,2015-11-11,0.5,704
2689,2,2016-01-20,0.5,704
2690,3,2016-12-02,0.166666666666667,704
2691,4,2017-01-25,0.0,704
2692,1,2015-11-18,0.666666666666667,705
2693,2,2016-01-26,0.833333333333333,705
2694,3,2016-12-05,0.666666666666667,705
2695,4,2017-01-21,0.666666666666667,705
2696,1,2015-11-13,0.583333333333333,706
2697,2,2016-01-30,0.4166666666666671,706
2698,3,2016-12-05,0.666666666666667,706
2699,4,2017-01-17,0.75,706
2700,1,2015-11-23,0.33333333333333304,707
2701,2,2016-02-02,0.384615384615385,707
2702,3,2016-12-15,0.538461538461538,707
2703,4,2017-01-26,0.41025641025641,707
2704,1,2015-11-10,0.3666666666666671,708
2705,2,2016-01-29,0.166666666666667,708
2706,3,2016-12-14,0.3,708
2707,4,2017-01-25,0.346666666666667,708
2708,1,2015-11-10,0.5028571428571429,709
2709,2,2016-01-19,0.314285714285714,709
2710,3,2016-12-14,0.5028571428571429,709
2711,4,2017-01-25,0.3771428571428571,709
2712,1,2015-11-10,0.696969696969697,710
2713,2,2016-01-19,0.5606060606060611,710
2714,3,2016-12-17,0.6515151515151509,710
2715,4,2017-01-26,0.7575757575757579,710
2740,1,2015-11-12,0.411764705882353,717
2741,2,2016-01-21,0.411764705882353,717
2742,3,2016-12-05,0.411764705882353,717
2743,4,2017-01-17,0.3529411764705879,717
2744,1,2015-11-12,0.461038961038961,718
2745,2,2016-01-21,0.266233766233766,718
2746,3,2016-12-05,0.298701298701299,718
2747,4,2017-01-17,0.305194805194805,718
2748,1,2015-11-12,0.17391304347826098,719
2749,2,2016-01-21,0.17391304347826098,719
2750,3,2016-12-05,0.369565217391304,719
2751,4,2017-01-24,0.304347826086957,719
2752,1,2015-11-11,0.48868778280543,720
2753,2,2016-01-20,0.384615384615385,720
2754,3,2016-12-06,0.411764705882353,720
2755,4,2017-01-21,0.46606334841629,720
2756,1,2015-11-11,0.469879518072289,721
2757,2,2016-01-20,0.3493975903614461,721
2758,3,2016-12-06,0.5060240963855421,721
2759,4,2017-01-17,0.518072289156627,721
2760,1,2015-11-24,0.313253012048193,722
2761,2,2016-01-20,0.313253012048193,722
2762,3,2016-12-05,0.265060240963855,722
2763,4,2017-01-21,0.36144578313253,722
2764,1,2015-11-14,0.34285714285714297,723
2765,2,2016-01-26,0.0285714285714286,723
2766,3,2016-12-07,0.0,723
2767,4,2017-01-23,0.0285714285714286,723
2768,1,2015-11-14,0.491071428571429,724
2769,2,2016-01-22,0.3571428571428571,724
2770,3,2016-12-14,0.5,724
2771,4,2017-01-26,0.3125,724
2772,1,2015-11-10,0.204301075268817,725
2773,2,2016-01-22,0.139784946236559,725
2774,3,2016-12-17,0.376344086021505,725
2775,4,2017-01-26,0.602150537634409,725
2792,1,2015-11-12,0.545454545454545,730
2793,2,2016-01-21,0.424242424242424,730
2794,3,2016-12-05,0.606060606060606,730
2795,4,2017-01-17,0.363636363636364,730
2796,1,2015-11-12,0.48502994011976,731
2797,2,2016-01-21,0.167664670658683,731
2798,3,2016-12-05,0.341317365269461,731
2799,4,2017-01-17,0.323353293413174,731
2800,1,2015-11-11,0.444444444444444,732
2801,2,2016-01-20,0.148148148148148,732
2802,3,2016-12-05,0.481481481481481,732
2803,4,2017-01-19,0.33333333333333304,732
2804,1,2015-11-11,0.602409638554217,733
2805,2,2016-01-20,0.2530120481927711,733
2806,3,2016-12-10,0.19277108433734905,733
2807,4,2017-01-21,0.5060240963855421,733
2808,1,2015-11-11,0.538461538461538,734
2809,2,2016-01-19,0.153846153846154,734
2810,3,2016-12-10,0.384615384615385,734
2811,4,2017-01-21,0.6923076923076921,734
2812,1,2015-11-15,0.5,735
2813,2,2016-02-01,0.277777777777778,735
2814,3,2016-12-14,0.222222222222222,735
2815,4,2017-01-26,0.0555555555555556,735
2816,1,2015-11-14,0.426829268292683,736
2817,2,2016-01-23,0.304878048780488,736
2818,3,2016-12-10,0.41463414634146295,736
2819,4,2017-01-17,0.365853658536585,736
2820,1,2015-11-11,0.505050505050505,737
2821,2,2016-01-30,0.323232323232323,737
2822,3,2016-12-05,0.353535353535354,737
2823,4,2017-01-17,0.232323232323232,737
2824,1,2015-11-14,0.393939393939394,738
2825,2,2016-01-23,0.25252525252525304,738
2826,3,2016-12-16,0.33333333333333304,738
2827,4,2017-01-21,0.26262626262626304,738
2828,1,2015-11-23,0.5187969924812029,739
2829,2,2016-01-22,0.300751879699248,739
2830,3,2016-12-15,0.17293233082706794,739
2831,4,2017-01-26,0.255639097744361,739
2832,1,2015-11-23,0.3972602739726029,740
2833,2,2016-01-19,0.301369863013699,740
2834,3,2016-12-15,0.410958904109589,740
2835,4,2017-01-25,0.438356164383562,740
2836,1,2015-11-23,0.538461538461538,741
2837,2,2016-01-19,0.0,741
2838,3,2016-12-15,0.384615384615385,741
2839,4,2017-01-25,0.307692307692308,741
2844,1,2015-11-18,0.0,744
2845,2,2016-02-04,0.17647058823529396,744
2846,3,2016-12-05,0.3529411764705879,744
2847,4,2017-01-20,0.294117647058824,744
2848,1,2015-11-18,0.0,745
2849,2,2016-02-04,0.235294117647059,745
2850,3,2016-12-05,0.264705882352941,745
2851,4,2017-01-24,0.3529411764705879,745
2868,1,2015-11-18,0.0,750
2869,2,2016-01-26,0.0,750
2870,3,2016-12-03,0.857142857142857,750
2871,4,2017-01-20,0.14285714285714302,750
2872,1,2015-11-20,0.3921568627450979,751
2873,2,2016-01-19,0.294117647058824,751
2874,3,2016-12-14,0.3725490196078429,751
2875,4,2017-01-25,0.558823529411765,751
2876,1,2015-11-10,0.30172413793103403,752
2877,2,2016-01-19,0.18103448275862105,752
2878,3,2016-12-14,0.379310344827586,752
2879,4,2017-01-26,0.422413793103448,752
2880,1,2015-11-12,0.375886524822695,753
2881,2,2016-01-29,0.33333333333333304,753
2882,3,2016-12-14,0.382978723404255,753
2883,4,2017-01-25,0.439716312056738,753
2884,1,2015-11-11,0.409302325581395,754
2885,2,2016-01-20,0.176744186046512,754
2886,3,2016-12-05,0.4186046511627911,754
2887,4,2017-01-18,0.288372093023256,754
2888,1,2015-11-11,0.5333333333333329,755
2889,2,2016-01-20,0.314285714285714,755
2890,3,2016-12-05,0.523809523809524,755
2891,4,2017-01-17,0.447619047619048,755
2892,1,2015-11-10,0.41401273885350304,756
2893,2,2016-01-22,0.4012738853503181,756
2894,3,2016-12-14,0.464968152866242,756
2895,4,2017-01-25,0.464968152866242,756
2896,1,2015-11-10,0.419354838709677,757
2897,2,2016-01-22,0.4516129032258061,757
2898,3,2016-12-14,0.435483870967742,757
2899,4,2017-01-26,0.403225806451613,757
2900,1,2015-11-23,0.0,758
2901,2,2016-01-19,0.8,758
2902,3,2016-12-15,0.9,758
2903,4,2017-01-26,0.5,758
2904,1,2015-11-23,0.0625,759
2905,2,2016-01-30,0.1875,759
2906,3,2016-12-20,0.25,759
2907,4,2017-01-25,0.125,759
2908,1,2015-11-16,0.14285714285714302,760
2909,2,2016-01-26,0.0,760
2910,3,2016-12-07,0.42857142857142894,760
2911,4,2017-02-01,0.42857142857142894,760
2912,1,2015-11-17,0.40625,761
2913,2,2016-01-19,0.15625,761
2914,3,2016-12-07,0.34375,761
2915,4,2017-01-21,0.375,761
2924,1,2015-11-24,0.364406779661017,764
2925,2,2016-01-29,0.110169491525424,764
2926,3,2016-12-07,0.37288135593220295,764
2927,4,2017-01-24,0.338983050847458,764
2928,1,2015-11-12,0.1,765
2929,2,2016-01-21,0.5333333333333329,765
2930,3,2016-12-02,0.666666666666667,765
2931,4,2017-01-20,0.766666666666667,765
2932,1,2015-11-12,0.479452054794521,766
2933,2,2016-01-21,0.301369863013699,766
2934,3,2016-12-02,0.410958904109589,766
2935,4,2017-01-19,0.32876712328767105,766
2936,1,2015-11-12,0.4516129032258061,767
2937,2,2016-01-21,0.32597623089983,767
2938,3,2016-12-05,0.390492359932088,767
2939,4,2017-01-17,0.4567062818336161,767
2940,1,2015-11-12,0.454545454545455,768
2941,2,2016-01-21,0.363636363636364,768
2942,3,2016-12-10,0.15151515151515196,768
2943,4,2017-01-24,0.484848484848485,768
2944,1,2015-11-10,0.451048951048951,769
2945,2,2016-01-19,0.293706293706294,769
2946,3,2016-12-14,0.370629370629371,769
2947,4,2017-01-25,0.36013986013986,769
2948,1,2015-11-10,0.45361875637105,770
2949,2,2016-01-19,0.27217125382263,770
2950,3,2016-12-14,0.359836901121305,770
2951,4,2017-01-26,0.406727828746177,770
2952,1,2015-11-10,0.457540263543192,771
2953,2,2016-01-19,0.263543191800878,771
2954,3,2016-12-14,0.337481698389458,771
2955,4,2017-01-25,0.34407027818448,771
2956,1,2015-11-09,0.3744292237442921,772
2957,2,2016-01-18,0.264840182648402,772
2958,3,2016-12-12,0.3744292237442921,772
2959,4,2017-01-24,0.401826484018265,772
2960,1,2015-11-18,0.0,773
2961,2,2016-01-26,1.0,773
2962,3,2016-12-13,0.5,773
2963,4,2017-01-25,0.0,773
2964,1,2015-11-18,0.0,774
2965,2,2016-01-30,0.5,774
2966,3,2016-12-07,0.0,774
2967,4,2017-01-25,0.5,774
2968,1,2015-11-16,0.6,775
2969,2,2016-01-26,0.0,775
2970,3,2016-12-07,0.0,775
2971,4,2017-01-25,0.0,775
2972,1,2015-11-16,0.35,776
2973,2,2016-01-25,0.25,776
2974,3,2016-12-20,0.45,776
2975,4,2017-02-08,0.05,776
2976,1,2015-11-16,0.46969696969697,777
2977,2,2016-01-25,0.287878787878788,777
2978,3,2016-12-07,0.37878787878787895,777
2979,4,2017-01-21,0.46969696969697,777
2980,1,2015-11-18,0.0,778
2981,2,2016-01-26,0.0,778
2982,3,2016-12-07,0.5,778
2983,4,2017-02-01,1.0,778
2984,1,2015-11-17,0.42857142857142894,779
2985,2,2016-01-25,0.28571428571428603,779
2986,3,2016-12-10,0.3571428571428571,779
2987,4,2017-01-20,0.42857142857142894,779
2988,1,2015-11-18,0.0,780
2989,2,2016-01-26,0.0,780
2990,3,2016-12-10,0.33333333333333304,780
2991,4,2017-01-25,0.0,780
2992,1,2015-11-16,0.11764705882352902,781
2993,2,2016-01-26,0.0,781
2994,3,2016-12-17,0.529411764705882,781
2995,4,2017-01-21,0.470588235294118,781
2996,1,2015-11-12,0.0833333333333333,782
2997,2,2016-01-26,0.0,782
2998,3,2016-12-17,0.166666666666667,782
2999,4,2017-01-20,0.4166666666666671,782
3000,1,2015-11-18,0.0909090909090909,783
3001,2,2016-01-26,0.0,783
3002,3,2016-12-07,0.0909090909090909,783
3003,4,2017-01-24,0.181818181818182,783
3004,1,2015-11-12,0.40625,784
3005,2,2016-01-21,0.3125,784
3006,3,2016-12-03,0.3625,784
3007,4,2017-01-19,0.26875,784
3008,1,2015-11-12,0.157894736842105,785
3009,2,2016-01-21,0.0,785
3010,3,2016-12-03,0.29824561403508804,785
3011,4,2017-01-19,0.175438596491228,785
3012,1,2015-11-24,0.27891156462585,786
3013,2,2016-01-21,0.156462585034014,786
3014,3,2016-12-02,0.3673469387755101,786
3015,4,2017-01-20,0.27891156462585,786
3016,1,2015-11-12,0.4175824175824179,787
3017,2,2016-01-21,0.28571428571428603,787
3018,3,2016-12-02,0.472527472527473,787
3019,4,2017-01-20,0.494505494505495,787
3020,1,2015-11-12,0.29032258064516103,788
3021,2,2016-01-21,0.301075268817204,788
3022,3,2016-12-02,0.4838709677419351,788
3023,4,2017-01-20,0.4838709677419351,788
3024,1,2015-11-10,0.4141689373297,789
3025,2,2016-01-18,0.196185286103542,789
3026,3,2016-12-13,0.204359673024523,789
3027,4,2017-01-26,0.37602179836512295,789
3028,1,2015-11-10,0.491383437051221,790
3029,2,2016-01-19,0.21637146960268105,790
3030,3,2016-12-13,0.264480612733365,790
3031,4,2017-01-24,0.336045955002393,790
3032,1,2015-11-09,0.42667299477930704,791
3033,2,2016-01-19,0.256763170384433,791
3034,3,2016-12-12,0.3284290460370189,791
3035,4,2017-01-24,0.338870431893688,791
3036,1,2015-11-13,0.406214039125432,792
3037,2,2016-01-22,0.26006904487917104,792
3038,3,2016-12-12,0.330264672036824,792
3039,4,2017-01-23,0.315304948216341,792
3040,1,2015-11-10,0.492957746478873,793
3041,2,2016-01-19,0.35211267605633795,793
3042,3,2016-12-20,0.119718309859155,793
3043,4,2017-01-25,0.30281690140845097,793
3044,1,2015-11-10,0.8461538461538459,794
3045,2,2016-01-19,0.4615384615384621,794
3046,3,2016-12-13,0.0769230769230769,794
3047,4,2017-01-25,0.307692307692308,794
3048,1,2015-11-10,0.153846153846154,795
3049,2,2016-02-04,0.153846153846154,795
3050,3,2016-12-15,0.384615384615385,795
3051,4,2017-01-25,0.384615384615385,795
3052,1,2015-11-18,0.0,796
3053,2,2016-01-26,0.0,796
3054,3,2016-12-07,0.0,796
3055,4,2017-01-25,0.33333333333333304,796
3056,1,2015-11-23,1.0,797
3057,2,2016-01-26,0.0,797
3058,3,2016-12-07,0.0,797
3059,4,2017-01-25,0.0,797
3060,1,2015-11-23,1.0,798
3061,2,2016-01-26,0.0,798
3062,3,2016-12-07,0.0,798
3063,4,2017-01-25,0.0,798
3064,1,2015-11-11,0.3928571428571429,799
3065,2,2016-01-30,0.5714285714285711,799
3066,3,2016-12-05,0.464285714285714,799
3067,4,2017-01-25,0.14285714285714302,799
3068,1,2015-11-18,0.0,800
3069,2,2016-01-26,0.0,800
3070,3,2016-12-07,0.0,800
3071,4,2017-01-26,0.5714285714285711,800
3072,1,2015-11-16,0.34375,801
3073,2,2016-01-25,0.1875,801
3074,3,2016-12-07,0.3125,801
3075,4,2017-02-01,0.46875,801
3076,1,2015-11-17,0.4615384615384621,802
3077,2,2016-01-26,0.0,802
3078,3,2016-12-07,0.0,802
3079,4,2017-02-06,0.538461538461538,802
3080,1,2015-11-16,0.14285714285714302,803
3081,2,2016-01-26,0.14285714285714302,803
3082,3,2016-12-07,0.5714285714285711,803
3083,4,2017-01-25,0.0,803
3084,1,2015-11-16,0.3571428571428571,804
3085,2,2016-01-26,0.25,804
3086,3,2016-12-08,0.3928571428571429,804
3087,4,2017-01-21,0.0714285714285714,804
3088,1,2015-11-17,0.188679245283019,805
3089,2,2016-01-25,0.0754716981132075,805
3090,3,2016-12-07,0.169811320754717,805
3091,4,2017-01-20,0.339622641509434,805
3092,1,2015-11-25,1.0,806
3093,2,2016-01-26,0.0,806
3094,3,2016-12-07,0.0,806
3095,4,2017-01-25,0.0,806
3096,1,2015-11-18,0.125,807
3097,2,2016-01-26,0.0,807
3098,3,2016-12-06,0.25,807
3099,4,2017-01-21,0.25,807
3100,1,2015-11-17,0.340909090909091,808
3101,2,2016-02-02,0.113636363636364,808
3102,3,2016-12-06,0.409090909090909,808
3103,4,2017-01-21,0.545454545454545,808
3108,1,2015-11-18,0.384615384615385,810
3109,2,2016-01-26,0.0,810
3110,3,2016-12-03,0.615384615384615,810
3111,4,2017-01-25,0.0,810
3112,1,2015-11-24,0.538461538461538,811
3113,2,2016-01-21,0.538461538461538,811
3114,3,2016-12-02,0.615384615384615,811
3115,4,2017-01-20,0.6923076923076921,811
3116,1,2015-11-12,1.0,812
3117,2,2016-01-26,0.0,812
3118,3,2016-12-07,0.0,812
3119,4,2017-01-25,0.0,812
3120,1,2015-11-12,0.447368421052632,813
3121,2,2016-02-01,0.263157894736842,813
3122,3,2016-12-03,0.263157894736842,813
3123,4,2017-01-26,0.34210526315789497,813
3124,1,2015-11-12,0.40566037735849103,814
3125,2,2016-01-21,0.290094339622642,814
3126,3,2016-12-03,0.3938679245283021,814
3127,4,2017-01-21,0.476415094339623,814
3128,1,2015-11-24,0.3571428571428571,815
3129,2,2016-01-21,0.330357142857143,815
3130,3,2016-12-03,0.34821428571428603,815
3131,4,2017-01-21,0.495535714285714,815
3132,1,2015-11-10,0.421216407355021,816
3133,2,2016-01-19,0.23988684582744,816
3134,3,2016-12-14,0.32107496463932106,816
3135,4,2017-01-25,0.327864214992928,816
3136,1,2015-11-09,0.441919191919192,817
3137,2,2016-01-22,0.297348484848485,817
3138,3,2016-12-12,0.334280303030303,817
3139,4,2017-01-23,0.334280303030303,817
3140,1,2015-11-09,0.471285323609845,818
3141,2,2016-01-22,0.2634457611668189,818
3142,3,2016-12-12,0.316317228805834,818
3143,4,2017-01-24,0.397447584320875,818
3144,1,2015-11-10,0.392694063926941,819
3145,2,2016-01-19,0.360730593607306,819
3146,3,2016-12-13,0.392694063926941,819
3147,4,2017-01-25,0.45662100456621,819
3148,1,2015-11-10,0.5544554455445551,820
3149,2,2016-02-01,0.376237623762376,820
3150,3,2016-12-13,0.30693069306930704,820
3151,4,2017-01-25,0.35643564356435603,820
3152,1,2015-11-23,0.75,821
3153,2,2016-02-04,0.4166666666666671,821
3154,3,2016-12-15,0.833333333333333,821
3155,4,2017-01-25,0.5,821
3156,1,2015-11-18,0.75,822
3157,2,2016-01-22,0.5,822
3158,3,2016-12-10,0.75,822
3159,4,2017-01-31,0.5,822
3160,1,2015-11-12,0.45,823
3161,2,2016-01-22,0.5,823
3162,3,2016-12-20,0.35,823
3163,4,2017-01-31,0.2,823
3164,1,2015-11-11,0.538461538461538,824
3165,2,2016-01-30,0.179487179487179,824
3166,3,2016-12-05,0.25641025641025605,824
3167,4,2017-01-31,0.23076923076923106,824
3168,1,2015-11-11,0.75,825
3169,2,2016-01-30,0.25,825
3170,3,2016-12-05,0.75,825
3171,4,2017-01-25,0.0,825
3172,1,2015-11-16,0.526315789473684,826
3173,2,2016-01-26,0.421052631578947,826
3174,3,2016-12-17,0.473684210526316,826
3175,4,2017-02-08,0.157894736842105,826
3176,1,2015-11-16,0.8,827
3177,2,2016-01-26,0.4,827
3178,3,2016-12-17,0.4,827
3179,4,2017-01-25,0.0,827
3180,1,2015-11-18,0.0,828
3181,2,2016-01-26,0.0,828
3182,3,2016-12-10,0.0,828
3183,4,2017-01-25,0.0,828
3184,1,2015-11-18,0.0,829
3185,2,2016-01-26,0.0,829
3186,3,2016-12-07,0.33333333333333304,829
3187,4,2017-02-01,0.33333333333333304,829
3188,1,2015-11-17,0.666666666666667,831
3189,2,2016-01-26,0.5,831
3190,3,2016-12-07,0.0,831
3191,4,2017-01-25,0.0,831
3192,1,2015-11-17,0.393939393939394,832
3193,2,2016-01-25,0.393939393939394,832
3194,3,2016-12-07,0.212121212121212,832
3195,4,2017-01-20,0.272727272727273,832
3196,1,2015-11-25,0.289940828402367,833
3197,2,2016-01-25,0.0887573964497041,833
3198,3,2016-12-06,0.366863905325444,833
3199,4,2017-01-20,0.36094674556213,833
3200,1,2015-11-18,0.111111111111111,834
3201,2,2016-01-25,0.111111111111111,834
3202,3,2016-12-06,0.444444444444444,834
3203,4,2017-01-20,0.37037037037037,834
3240,1,2015-11-11,1.0,846
3241,2,2016-01-26,0.14285714285714302,846
3242,3,2016-12-02,1.0,846
3243,4,2017-01-20,1.0,846
3244,1,2015-11-12,0.354838709677419,847
3245,2,2016-02-02,0.193548387096774,847
3246,3,2016-12-02,0.338709677419355,847
3247,4,2017-01-20,0.266129032258065,847
3248,1,2015-11-12,0.41538461538461496,848
3249,2,2016-01-30,0.369230769230769,848
3250,3,2016-12-02,0.29230769230769205,848
3251,4,2017-01-21,0.384615384615385,848
3252,1,2015-11-12,0.3170731707317069,849
3253,2,2016-02-02,0.17073170731707302,849
3254,3,2016-12-03,0.21951219512195105,849
3255,4,2017-01-21,0.292682926829268,849
3256,1,2015-11-12,0.4052083333333329,850
3257,2,2016-01-21,0.282291666666667,850
3258,3,2016-12-03,0.43958333333333294,850
3259,4,2017-01-20,0.421875,850
3260,1,2015-11-14,0.442896935933148,851
3261,2,2016-01-23,0.298050139275766,851
3262,3,2016-12-03,0.362116991643454,851
3263,4,2017-01-21,0.373259052924791,851
3264,1,2015-11-10,0.43195020746888,852
3265,2,2016-01-19,0.277593360995851,852
3266,3,2016-12-14,0.33900414937759304,852
3267,4,2017-01-25,0.32863070539419104,852
3268,1,2015-11-10,0.4158474828716121,853
3269,2,2016-01-19,0.288650580875782,853
3270,3,2016-12-13,0.342269883824844,853
3271,4,2017-01-25,0.355376824545725,853
3272,1,2015-11-11,0.41038062283737,854
3273,2,2016-01-22,0.29550173010380604,854
3274,3,2016-12-12,0.413840830449827,854
3275,4,2017-01-23,0.401384083044983,854
3276,1,2015-11-11,0.342383107088989,855
3277,2,2016-01-23,0.22473604826546,855
3278,3,2016-12-03,0.34841628959276,855
3279,4,2017-01-24,0.33936651583710403,855
3280,1,2015-11-10,0.451219512195122,856
3281,2,2016-02-01,0.17682926829268306,856
3282,3,2016-12-13,0.323170731707317,856
3283,4,2017-01-25,0.310975609756098,856
3284,1,2015-11-11,0.5428571428571429,857
3285,2,2016-02-01,0.2,857
3286,3,2016-12-07,0.0,857
3287,4,2017-01-25,0.0,857
3288,1,2015-11-11,0.422535211267606,858
3289,2,2016-01-22,0.22535211267605604,858
3290,3,2016-12-05,0.38028169014084495,858
3291,4,2017-01-31,0.0985915492957746,858
3292,1,2015-11-11,0.508474576271186,859
3293,2,2016-01-30,0.474576271186441,859
3294,3,2016-12-05,0.457627118644068,859
3295,4,2017-01-31,0.610169491525424,859
3296,1,2015-11-11,0.3,860
3297,2,2016-01-20,0.3,860
3298,3,2016-12-07,0.0,860
3299,4,2017-01-25,0.0,860
3300,1,2015-11-18,0.222222222222222,861
3301,2,2016-01-30,0.111111111111111,861
3302,3,2016-12-10,0.555555555555556,861
3303,4,2017-01-25,0.0,861
3304,1,2015-11-18,1.0,862
3305,2,2016-01-20,0.0,862
3306,3,2016-12-05,1.0,862
3307,4,2017-01-25,0.0,862
3308,1,2015-11-16,0.578947368421053,863
3309,2,2016-01-26,0.421052631578947,863
3310,3,2016-12-16,0.0526315789473684,863
3311,4,2017-01-19,0.578947368421053,863
3312,1,2015-11-18,0.0,864
3313,2,2016-01-26,0.0,864
3314,3,2016-12-06,1.0,864
3315,4,2017-02-06,0.2,864
3316,1,2015-11-16,0.5,865
3317,2,2016-01-25,0.33333333333333304,865
3318,3,2016-12-10,0.666666666666667,865
3319,4,2017-01-18,0.166666666666667,865
3320,1,2015-11-16,0.172413793103448,866
3321,2,2016-01-25,0.27586206896551696,866
3322,3,2016-12-06,0.5517241379310339,866
3323,4,2017-01-21,0.517241379310345,866
3324,1,2015-11-16,0.25,867
